
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 12:35:48 [http-nio-8080-exec-3] INFO  com.edw.helper.GenerateCacheHelper.generate - starting ====================
09-03-2024 12:35:48 [http-nio-8080-exec-3] INFO  com.edw.helper.GenerateCacheHelper.generate - done ====================
09-03-2024 12:35:50 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1875
09-03-2024 12:35:50 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1853
09-03-2024 12:35:50 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2227
09-03-2024 12:35:50 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2202
09-03-2024 12:35:50 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2228
09-03-2024 12:35:50 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 354
09-03-2024 12:35:50 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2207
09-03-2024 12:35:50 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2223
09-03-2024 12:35:50 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2
09-03-2024 12:35:50 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 0
09-03-2024 12:35:50 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 0
09-03-2024 12:35:50 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2427
09-03-2024 12:35:50 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2424
09-03-2024 12:35:50 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2449
09-03-2024 12:35:50 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 316
09-03-2024 12:35:50 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2544
09-03-2024 12:35:50 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2541
09-03-2024 12:35:50 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2521
09-03-2024 12:35:50 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2523
09-03-2024 12:35:50 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2522
09-03-2024 12:35:50 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2547
09-03-2024 12:35:50 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 0
09-03-2024 12:35:50 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9db1e055-60c0-42e7-a09e-1c94fae9553b for 1
09-03-2024 12:35:50 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2
09-03-2024 12:35:50 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9db1e055-60c0-42e7-a09e-1c94fae9553b for 2
09-03-2024 12:35:50 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2558
09-03-2024 12:35:50 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2557
09-03-2024 12:35:50 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2532
09-03-2024 12:35:50 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2534
09-03-2024 12:35:50 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2534
09-03-2024 12:35:50 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 1
09-03-2024 12:35:50 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 0
09-03-2024 12:35:50 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2559
09-03-2024 12:35:50 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2576
09-03-2024 12:35:50 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2560
09-03-2024 12:35:50 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2584
09-03-2024 12:35:50 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2583
09-03-2024 12:35:50 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2
09-03-2024 12:35:50 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:50 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 0
09-03-2024 12:35:50 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 1
09-03-2024 12:35:50 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 1
09-03-2024 12:35:50 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 0
09-03-2024 12:35:50 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 0
09-03-2024 12:35:51 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2650
09-03-2024 12:35:51 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2650
09-03-2024 12:35:51 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2652
09-03-2024 12:35:51 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2675
09-03-2024 12:35:51 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2675
09-03-2024 12:35:51 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:51 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:51 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:51 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:51 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:51 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:51 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:51 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 3
09-03-2024 12:35:51 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 3
09-03-2024 12:35:51 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 3
09-03-2024 12:35:51 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 1
09-03-2024 12:35:51 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef891192-e9ee-4e82-8bec-e6d86136018f for 1
09-03-2024 12:35:51 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35425700-21ad-4e84-8ffa-67aaafa7def7 for 2
09-03-2024 12:35:51 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef891192-e9ee-4e82-8bec-e6d86136018f for 1
09-03-2024 12:35:51 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b5fd0ed-3a7c-4821-91c7-16a0a81bb4f8 for 1
09-03-2024 12:35:51 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba73644c-b0ba-47cf-b719-297d8a3e4e7e for 1
09-03-2024 12:35:51 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e2f14c0-e62b-47ed-b260-06565abfea27 for 0
09-03-2024 12:35:51 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f4d8bb2a-1e7a-4b4b-b7f0-b4a306b9a4d1 for 1
09-03-2024 12:35:51 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 83c379f2-f597-4c87-8439-5a00f1bbba0f for 36
09-03-2024 12:35:51 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 50077e85-b768-4fa8-abf3-07c5468ecd53 for 13
09-03-2024 12:35:51 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 335
09-03-2024 12:35:51 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 336
09-03-2024 12:35:51 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2786
09-03-2024 12:35:51 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba73644c-b0ba-47cf-b719-297d8a3e4e7e for 222
09-03-2024 12:35:51 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9db1e055-60c0-42e7-a09e-1c94fae9553b for 238
09-03-2024 12:35:51 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2764
09-03-2024 12:35:51 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 240
09-03-2024 12:35:51 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff154c1f-81ba-4a2f-9033-3a898a09a993 for 223
09-03-2024 12:35:51 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9db1e055-60c0-42e7-a09e-1c94fae9553b for 238
09-03-2024 12:35:51 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e2f14c0-e62b-47ed-b260-06565abfea27 for 216
09-03-2024 12:35:51 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 240
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 239
09-03-2024 12:35:51 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 198
09-03-2024 12:35:51 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 241
09-03-2024 12:35:51 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 75a74867-1e81-435a-8ca6-7eeac5652be0 for 197
09-03-2024 12:35:51 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b3aac2f4-74a6-4262-969f-df8368f62383 for 197
09-03-2024 12:35:51 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9db1e055-60c0-42e7-a09e-1c94fae9553b for 1
09-03-2024 12:35:51 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 239
09-03-2024 12:35:51 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 1
09-03-2024 12:35:51 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 239
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06184966-6402-4d54-ac42-71d4fb0d88d5 for 1
09-03-2024 12:35:51 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9db1e055-60c0-42e7-a09e-1c94fae9553b for 1
09-03-2024 12:35:51 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06184966-6402-4d54-ac42-71d4fb0d88d5 for 1
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06184966-6402-4d54-ac42-71d4fb0d88d5 for 0
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06184966-6402-4d54-ac42-71d4fb0d88d5 for 0
09-03-2024 12:35:51 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 11
09-03-2024 12:35:51 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3890ee9b-9c72-483b-ab77-82be96c552b1 for 10
09-03-2024 12:35:51 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f11cdf1-50e1-487f-95c1-f3f4db4f7280 for 12
09-03-2024 12:35:51 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 13
09-03-2024 12:35:51 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 12
09-03-2024 12:35:51 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba73644c-b0ba-47cf-b719-297d8a3e4e7e for 13
09-03-2024 12:35:51 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3c09816a-c8b4-4ba7-a882-110dc08bd8af for 10
09-03-2024 12:35:51 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff154c1f-81ba-4a2f-9033-3a898a09a993 for 13
09-03-2024 12:35:51 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f11cdf1-50e1-487f-95c1-f3f4db4f7280 for 209
09-03-2024 12:35:51 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 1
09-03-2024 12:35:51 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f11cdf1-50e1-487f-95c1-f3f4db4f7280 for 1
09-03-2024 12:35:51 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9db1e055-60c0-42e7-a09e-1c94fae9553b for 14
09-03-2024 12:35:51 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f11cdf1-50e1-487f-95c1-f3f4db4f7280 for 2
09-03-2024 12:35:51 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 12
09-03-2024 12:35:51 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 12
09-03-2024 12:35:51 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 12
09-03-2024 12:35:51 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3890ee9b-9c72-483b-ab77-82be96c552b1 for 12
09-03-2024 12:35:51 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 12
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3890ee9b-9c72-483b-ab77-82be96c552b1 for 12
09-03-2024 12:35:51 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba73644c-b0ba-47cf-b719-297d8a3e4e7e for 1
09-03-2024 12:35:51 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 929
09-03-2024 12:35:51 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9db1e055-60c0-42e7-a09e-1c94fae9553b for 14
09-03-2024 12:35:51 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 2
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3890ee9b-9c72-483b-ab77-82be96c552b1 for 2
09-03-2024 12:35:51 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba73644c-b0ba-47cf-b719-297d8a3e4e7e for 6
09-03-2024 12:35:51 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 6
09-03-2024 12:35:51 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 7
