  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:01:16 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 364
08-03-2024 22:01:16 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 386
08-03-2024 22:01:16 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 381
08-03-2024 22:01:16 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 354
08-03-2024 22:01:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 373
08-03-2024 22:01:16 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 390
08-03-2024 22:01:16 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 357
08-03-2024 22:01:16 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 365
08-03-2024 22:01:16 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 389
08-03-2024 22:01:16 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 357
08-03-2024 22:01:16 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 360
08-03-2024 22:01:16 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 360
08-03-2024 22:01:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 369
08-03-2024 22:01:16 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 392
08-03-2024 22:01:16 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 362
08-03-2024 22:01:16 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 369
08-03-2024 22:01:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 373
08-03-2024 22:01:16 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 392
08-03-2024 22:01:16 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 378
08-03-2024 22:01:16 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 375
08-03-2024 22:01:16 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 380
08-03-2024 22:01:16 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 382
08-03-2024 22:01:16 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 382
08-03-2024 22:01:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 399
08-03-2024 22:01:16 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 398
08-03-2024 22:01:16 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 377
08-03-2024 22:01:16 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 378
08-03-2024 22:01:16 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 377
08-03-2024 22:01:16 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 394
08-03-2024 22:01:16 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 396
08-03-2024 22:01:16 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 404
08-03-2024 22:01:16 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 378
08-03-2024 22:01:16 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 371
08-03-2024 22:01:16 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 381
08-03-2024 22:01:16 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 15
08-03-2024 22:01:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 398
08-03-2024 22:01:16 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 388
08-03-2024 22:01:16 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 381
08-03-2024 22:01:16 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 16
08-03-2024 22:01:16 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 405
08-03-2024 22:01:16 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 386
08-03-2024 22:01:16 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 401
08-03-2024 22:01:16 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 20
08-03-2024 22:01:16 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 397
08-03-2024 22:01:16 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 407
08-03-2024 22:01:16 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 404
08-03-2024 22:01:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 379
08-03-2024 22:01:16 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 392
08-03-2024 22:01:16 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 409
08-03-2024 22:01:16 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 386
08-03-2024 22:01:16 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 392
08-03-2024 22:01:16 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 394
08-03-2024 22:01:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 27
08-03-2024 22:01:16 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 30
08-03-2024 22:01:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 25
08-03-2024 22:01:16 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 21
08-03-2024 22:01:16 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 21
08-03-2024 22:01:16 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 401
08-03-2024 22:01:16 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 20
08-03-2024 22:01:16 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 391
08-03-2024 22:01:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 23
08-03-2024 22:01:16 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 18
08-03-2024 22:01:16 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 421
08-03-2024 22:01:16 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 407
08-03-2024 22:01:16 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 392
08-03-2024 22:01:16 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 391
08-03-2024 22:01:16 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 13
08-03-2024 22:01:16 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 404
08-03-2024 22:01:16 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 419
08-03-2024 22:01:16 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 426
08-03-2024 22:01:16 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 401
08-03-2024 22:01:16 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 26
08-03-2024 22:01:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 37
08-03-2024 22:01:16 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 21
08-03-2024 22:01:16 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 16
08-03-2024 22:01:16 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 41
08-03-2024 22:01:16 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 42
08-03-2024 22:01:16 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 17
08-03-2024 22:01:16 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 17
08-03-2024 22:01:16 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 421
08-03-2024 22:01:16 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 43
08-03-2024 22:01:16 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 9
08-03-2024 22:01:16 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 16
08-03-2024 22:01:16 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 13
08-03-2024 22:01:16 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 12
08-03-2024 22:01:16 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 407
08-03-2024 22:01:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 16
08-03-2024 22:01:16 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 15
08-03-2024 22:01:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 23
08-03-2024 22:01:16 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 27
08-03-2024 22:01:16 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 12
08-03-2024 22:01:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 13
08-03-2024 22:01:16 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 427
08-03-2024 22:01:16 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 433
08-03-2024 22:01:16 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 15
08-03-2024 22:01:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 12
08-03-2024 22:01:16 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 12
08-03-2024 22:01:16 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 422
08-03-2024 22:01:16 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 430
08-03-2024 22:01:16 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 20
08-03-2024 22:01:16 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 14
08-03-2024 22:01:16 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 15
08-03-2024 22:01:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 438
08-03-2024 22:01:16 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 16
08-03-2024 22:01:16 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 9
08-03-2024 22:01:16 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 10
08-03-2024 22:01:16 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 16
08-03-2024 22:01:16 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 440
08-03-2024 22:01:16 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 441
08-03-2024 22:01:16 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 407
08-03-2024 22:01:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 7
08-03-2024 22:01:16 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 17
08-03-2024 22:01:16 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 6
08-03-2024 22:01:16 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 43
08-03-2024 22:01:16 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 440
08-03-2024 22:01:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 47
08-03-2024 22:01:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 18
08-03-2024 22:01:16 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 445
08-03-2024 22:01:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 437
08-03-2024 22:01:16 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 422
08-03-2024 22:01:16 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 9
08-03-2024 22:01:16 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 17
08-03-2024 22:01:16 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 16
08-03-2024 22:01:16 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 39
08-03-2024 22:01:16 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 17
08-03-2024 22:01:16 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 443
08-03-2024 22:01:16 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 425
08-03-2024 22:01:16 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 446
08-03-2024 22:01:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 11
08-03-2024 22:01:16 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 6
